ho-container  | 
ho-container  | [PAY] ═══════════════════════════════════════════════════
ho-container  | [PAY] ⚠️  NEGATIVE TEST: Attempting Double-Spend Replay
ho-container  | [PAY] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] Preparing Settlement Request to SP
ho-container  | [SETTLE]   chainId: 085bcc71-ceb2-46d3-82b6-4e734bd74d82
ho-container  | [SETTLE]   reservationId: 6bc2b777-ad95-4c36-a69e-9944c5831c01
ho-container  | [SETTLE]   y (tokens spent): 5
ho-container  | [SETTLE]   newLastSpentIndex: 5
ho-container  | [SETTLE]   x (chain length): 5
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] ✓ TLS hardening applied (TLS 1.3/1.2, AEAD ciphers only)
ho-container  | [SETTLE] Initiating explicit TLS handshake...
ho-container  | [SETTLE] ✓ TLS handshake completed successfully
ho-container  | [SETTLE]   Protocol: TLSv1.3
ho-container  | [SETTLE]   Cipher Suite: TLS_AES_256_GCM_SHA384
ho-container  | [SETTLE] ✓ SP certificate verified: C=BE,O=Parking System,CN=ServiceProvider
ho-container  | [SETTLE] → Settlement request sent to SP
ho-container  | [SETTLE] ❌❌❌ SP SETTLEMENT REJECTED ❌❌❌
ho-container  | [SETTLE]   Reason: double_spend
ho-container  | [SETTLE]   Message: DOUBLE_SPEND_DETECTED: attempting to reuse already-spent tokens
ho-container  | [SETTLE] ⚠️  DOUBLE_SPEND_DETECTED by SP
ho-container  | [SETTLE]   currentLastSpentIndex: 5
ho-container  | [SETTLE]   rejectedNewIndex: 5
ho-container  | [PAY] ✓✓✓ SECURITY SUCCESS: SP REJECTED DOUBLE-SPEND ✓✓✓
ho-container  | [PAY] Double-spend protection working correctly!
ho-container  | [PAY] ═══════════════════════════════════════════════════
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:57660
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: 6AE783F864223402E287AE385FB49FFF
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "priceTokens": 5,
ho-container  |   "method": "requestReservation",
ho-container  |   "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
ho-container  |   "spotId": "SPOT-A1",
ho-container  |   "validFrom": "2025-12-25T23:07:53.013632803Z",
ho-container  |   "validTo": "2025-12-26T07:07:53.013632803Z",
ho-container  |   "coIdentity": "CarOwner"
ho-container  | }
ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: d0c617e5-f301-43e9-8f0c-58181f1f3bf7
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-25T23:07:53.013632803Z to 2025-12-26T07:07:53.013632803Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ✓ Availability ID matches published availability
ho-container  | Generated Reservation ID: a38e6311-3a7c-4423-a171-5fc9c9d83b59
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=a38e6311-3a7c-4423-a171-5fc9c9d83b59|verdict=OK|availabilityId=d0c617e5-f301-43e9-8f0c-58181f1f3bf7|spotId=SPOT-A1|validFrom=2025-12-25T23:07:53.013632803Z|validTo=2025-12-26T07:07:53.013632803Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): cIjcuqSHTC1k5z1uR8uQRnQ29PHiIMKR...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: a38e6311-3a7c-4423-a171-5fc9c9d83b59
ho-container  | CO Identity: CarOwner
