sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: CN=HomeOwner,O=Parking System,C=BE
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  C8C55CC4C2A176621D4DDD1A75E04A60
sp-container  | [SP]   SHA-256: 22016D2223C5DF720929361A9270F35C...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: HomeOwner
sp-container  | Client address: /172.20.0.12:51816
sp-container  | Client certificate subject: CN=HomeOwner,O=Parking System,C=BE
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: C8C55CC4C2A176621D4DDD1A75E04A60
sp-container  | Certificate valid from: Thu Dec 25 23:06:52 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:07:52 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: B613CA118D7F60D3...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from HomeOwner: {
sp-container  |   "startIndex": 0,
sp-container  |   "lastTokenSpent": "xqydu9ZKYqnd6y56T6pPcSISYHiCkkEwYJhwY7l6B3w=",
sp-container  |   "method": "settle",
sp-container  |   "reservationId": "6bc2b777-ad95-4c36-a69e-9944c5831c01",
sp-container  |   "chainId": "085bcc71-ceb2-46d3-82b6-4e734bd74d82",
sp-container  |   "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
