sp-container  | Waiting for CAuth to start...
sp-container  | 
sp-container  | === Service Provider Starting ===
sp-container  | Initializing cryptographic baseline...
sp-container  | 
sp-container  | No existing certificate found, enrolling with CAuth...
sp-container  | Step 1: Generating RSA key pair...
sp-container  | ✓ RSA-2048 key pair generated successfully
sp-container  | 
sp-container  | Step 2: Creating Certificate Signing Request (CSR)...
sp-container  | ✓ CSR created with subject: CN=ServiceProvider, O=Parking System, C=BE
sp-container  | 
sp-container  | Step 3: Connecting to CAuth server over TLS...
sp-container  | ✓ TLS connection established to CAuth
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   CAuth certificate verified:
sp-container  |     Subject: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  |     Issuer: CN=Root CA,O=National Authority,C=Country Code
sp-container  | 
sp-container  | → Sending CSR to CAuth for signing...
sp-container  | Received CA certificate from CAuth.
sp-container  | Received Root CA certificate from CAuth.
sp-container  | Certificate signed by CAuth!
sp-container  | ✓ Certificate received from CAuth
sp-container  | 
sp-container  | Step 4: Validating received certificate...
sp-container  |   ✓ Certificate is within validity period
sp-container  |     Valid from: Thu Dec 25 23:06:49 UTC 2025
sp-container  |     Valid until: Fri Dec 25 23:07:49 UTC 2026
sp-container  |   ✓ Certificate public key matches generated key pair
sp-container  |   Validating certificate chain (3 certificates):
sp-container  |     [0] C=BE,O=Parking System,CN=ServiceProvider
sp-container  |         Issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  |         ✓ Signature verified by issuer
sp-container  |     [1] CN=172.20.0.10,O=Private Parking,C=BE
sp-container  |         Issuer: CN=Root CA,O=National Authority,C=Country Code
sp-container  |         ✓ Signature verified by issuer
sp-container  |     [2] CN=Root CA,O=National Authority,C=Country Code
sp-container  |         Issuer: CN=Root CA,O=National Authority,C=Country Code
sp-container  |   ✓ Chain terminates at trusted Root CA: root_ca
sp-container  |   ✓ Certificate chain validation complete
sp-container  | ✓ Certificate chain validation successful
sp-container  | 
sp-container  | Step 5: Storing certificate and private key securely...
sp-container  | Storing certificate chain with 3 certificate(s)
sp-container  |   [0] C=BE,O=Parking System,CN=ServiceProvider
sp-container  |   [1] CN=172.20.0.10,O=Private Parking,C=BE
sp-container  |   [2] CN=Root CA,O=National Authority,C=Country Code
sp-container  | ✓ Credentials stored in ./keystore/sp_keystore.p12
sp-container  | 
sp-container  | ╔═══════════════════════════════════════════╗
sp-container  | ║   CRYPTOGRAPHIC IDENTITY ESTABLISHED     ║
sp-container  | ╚═══════════════════════════════════════════╝
sp-container  | Subject: C=BE,O=Parking System,CN=ServiceProvider
sp-container  | Issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Valid from: Thu Dec 25 23:06:49 UTC 2025
sp-container  | Valid until: Fri Dec 25 23:07:49 UTC 2026
sp-container  | Serial: 9989133C8438B9C1E3978B228864D53A
sp-container  | ✓ Certificate and private key verified
sp-container  | 
sp-container  | === Starting SP Server ===
sp-container  | 
sp-container  | === SP CRYPTOGRAPHIC BASELINE ESTABLISHED ===
sp-container  | Version: 2025-12-22 (Hardened TLS with mTLS enforcement)
sp-container  | ✓ Enabled TLS protocols: [TLSv1.3, TLSv1.2]
sp-container  | ✓ Strong cipher suites configured: 9 suites
sp-container  |  Mutual TLS (mTLS) REQUIRED - client certificates enforced
sp-container  | 
sp-container  | === TLS Server Configuration ===
sp-container  | Server listening on port: 8444
sp-container  | Server certificate subject: C=BE,O=Parking System,CN=ServiceProvider
sp-container  | Server certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Certificate serial: 9989133C8438B9C1E3978B228864D53A
sp-container  | Certificate algorithm: SHA256withRSA
sp-container  | Public key algorithm: RSA
sp-container  | RSA key size: 2048 bits
sp-container  | mTLS enforcement: ENABLED (client certificates REQUIRED)
sp-container  | 
sp-container  | ✓ SP Server ready to accept secure connections
sp-container  | ==========================================
sp-container  | 
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: CN=HomeOwner,O=Parking System,C=BE
