sp-container  | 
sp-container  | ✓ Availability stored with ID: 41e8ca3b-4c8d-432b-8ec8-eee5409f058e
sp-container  | ✓ Total availabilities in system: 3
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "publishedAt": "2025-12-25T23:08:49.323564458Z",
sp-container  |   "availabilityId": "41e8ca3b-4c8d-432b-8ec8-eee5409f058e",
sp-container  |   "spotId": "SPOT-A1",
sp-container  |   "message": "Parking availability published successfully",
sp-container  |   "status": "success"
sp-container  | }
sp-container  | 
sp-container  | HomeOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  6AE783F864223402E287AE385FB49FFF
sp-container  | [SP]   SHA-256: 059035A27C24E1F0E65A5431DE3BEBB0...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:54106
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 6AE783F864223402E287AE385FB49FFF
sp-container  | Certificate valid from: Thu Dec 25 23:06:57 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:07:57 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: A7A27A969E293CCD...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {"method": "getAvailability"}
sp-container  | 
sp-container  | === Availability Discovery Request from CarOwner ===
sp-container  |   Total availabilities in system: 3
sp-container  |   [41e8ca3b-4c8d-432b-8ec8-eee5409f058e] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [d0c617e5-f301-43e9-8f0c-58181f1f3bf7] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [a0180d03-a923-48e8-b208-af4b8fb29c75] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  | ✓ Returned 3 availability record(s) to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "availabilities": [
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |       "availabilityId": "41e8ca3b-4c8d-432b-8ec8-eee5409f058e",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T23:08:49.298213861Z",
sp-container  |       "validTo": "2025-12-26T07:08:49.298213861Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |       "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T23:07:53.013632803Z",
sp-container  |       "validTo": "2025-12-26T07:07:53.013632803Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |       "availabilityId": "a0180d03-a923-48e8-b208-af4b8fb29c75",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T23:08:29.057654995Z",
sp-container  |       "validTo": "2025-12-26T07:08:29.057654995Z"
sp-container  |     }
sp-container  |   ],
sp-container  |   "count": 3,
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-25T23:08:54.398282678Z"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  6AE783F864223402E287AE385FB49FFF
sp-container  | [SP]   SHA-256: 059035A27C24E1F0E65A5431DE3BEBB0...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:54108
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 6AE783F864223402E287AE385FB49FFF
sp-container  | Certificate valid from: Thu Dec 25 23:06:57 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:07:57 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: 2F684D486708FCAE...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {
sp-container  |   "method": "requestTokens",
sp-container  |   "count": 5
sp-container  | }
sp-container  | 
sp-container  | === Generating 5 payment tokens for CarOwner ===
sp-container  | ✓ Generated secret s (32 bytes)
sp-container  | ✓ Generated hash chain of length 5
sp-container  |   Root H^5(s): A0138864F9AA5A8A...
sp-container  | ✓ Signed root with SP private key (256 bytes)
sp-container  | ✓ Stored chain metadata (ID: 44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8)
sp-container  | ✓ Token batch ready to send to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "tokenHashAlg": "SHA-256",
sp-container  |   "signatureAlg": "SHA256withRSA",
sp-container  |   "chainId": "44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8",
sp-container  |   "rootSignature": "go/TX2j5DWjNLiqxafF0Pwzh8YgAyZnz6RDlnj4cF/dx8Botqls6ny0Pr/cVVyJVOrCEIPOwGj1tBGzf8GORnDBLRrF8PBJbdch8F+Z10yi1olqPHTeW6QSAzUWPeUUdbbjXhMVrP9OIanZC2rt0HCV8gk52BXcu1kwMNnXfCeDAfyDYeln3UIg4cFwfP5ie5hH9mgcHFAjNDo3J3T38yJ4pWSE11FhgzbFI/kkhIqtBDG+jVhxaaOlgXPKDHyDDy4UJeM94wVwFgYoUR/xji0VAVbY3gVh5Fp5Dr/tN9VkdgM6JC8zGmft5xo/UXbtbPnXkgx+UGJQ/u337+p6KYw==",
sp-container  |   "root": "oBOIZPmqWopZpgYtg9rWjihsR53W1PcF7b4FjhMRdC0=",
sp-container  |   "x": 5,
sp-container  |   "tokens": [
sp-container  |     "sdbzrjvB5U0zWP5+EViTXz2mbpgv25PZI68tvuzVcEI=",
sp-container  |     "ljbdcCSvJJGLOgj/3dz9M9FmuJzA/pbOz9oSHJBlmiI=",
sp-container  |     "lbpcZq+1Fz5OwAwOCw8xGOFer3yFuJ4OTWv/rlQQMsg=",
sp-container  |     "xDywq4tIJeAX8e7gJlan2RJBy1Q8ZtBuE91afkmxJBs=",
sp-container  |     "oBOIZPmqWopZpgYtg9rWjihsR53W1PcF7b4FjhMRdC0="
sp-container  |   ],
sp-container  |   "status": "success"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: CN=HomeOwner,O=Parking System,C=BE
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  C8C55CC4C2A176621D4DDD1A75E04A60
sp-container  | [SP]   SHA-256: 22016D2223C5DF720929361A9270F35C...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: HomeOwner
sp-container  | Client address: /172.20.0.12:58086
sp-container  | Client certificate subject: CN=HomeOwner,O=Parking System,C=BE
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: C8C55CC4C2A176621D4DDD1A75E04A60
sp-container  | Certificate valid from: Thu Dec 25 23:06:52 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:07:52 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: 802C423328632236...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from HomeOwner: {
sp-container  |   "startIndex": 0,
sp-container  |   "lastTokenSpent": "oBOIZPmqWopZpgYtg9rWjihsR53W1PcF7b4FjhMRdC0=",
sp-container  |   "method": "settle",
sp-container  |   "reservationId": "2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a",
sp-container  |   "chainId": "44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8",
sp-container  |   "availabilityId": "41e8ca3b-4c8d-432b-8ec8-eee5409f058e",
sp-container  |   "rootSignature": "go/TX2j5DWjNLiqxafF0Pwzh8YgAyZnz6RDlnj4cF/dx8Botqls6ny0Pr/cVVyJVOrCEIPOwGj1tBGzf8GORnDBLRrF8PBJbdch8F+Z10yi1olqPHTeW6QSAzUWPeUUdbbjXhMVrP9OIanZC2rt0HCV8gk52BXcu1kwMNnXfCeDAfyDYeln3UIg4cFwfP5ie5hH9mgcHFAjNDo3J3T38yJ4pWSE11FhgzbFI/kkhIqtBDG+jVhxaaOlgXPKDHyDDy4UJeM94wVwFgYoUR/xji0VAVbY3gVh5Fp5Dr/tN9VkdgM6JC8zGmft5xo/UXbtbPnXkgx+UGJQ/u337+p6KYw==",
sp-container  |   "root": "oBOIZPmqWopZpgYtg9rWjihsR53W1PcF7b4FjhMRdC0=",
sp-container  |   "newLastSpentIndex": 5,
sp-container  |   "x": 5,
sp-container  |   "y": 5,
sp-container  |   "firstTokenSpent": "sdbzrjvB5U0zWP5+EViTXz2mbpgv25PZI68tvuzVcEI="
sp-container  | }
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] Settlement Request Received from HomeOwner
sp-container  | [SETTLE]   chainId: 44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8
sp-container  | [SETTLE]   reservationId: 2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a
sp-container  | [SETTLE]   availabilityId: 41e8ca3b-4c8d-432b-8ec8-eee5409f058e
sp-container  | [SETTLE]   y (tokens spent): 5
sp-container  | [SETTLE]   newLastSpentIndex: 5
sp-container  | [SETTLE]   x (chain length): 5
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] ✓ Cryptographic proof verified: token hashes to root
sp-container  | [SETTLE]   (hashed 0 times from last spent token to reach root)
sp-container  | [SETTLE] ✓✓✓ SETTLEMENT ACCEPTED ✓✓✓
sp-container  | [SETTLE]   chainId: 44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8
sp-container  | [SETTLE]   reservationId: 2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a
sp-container  | [SETTLE]   Previous lastSpentIndex: 0
sp-container  | [SETTLE]   Updated lastSpentIndex: 5
sp-container  | [SETTLE]   Tokens consumed: 5
sp-container  | [SETTLE]   Remaining tokens: 0
sp-container  | [AUDIT] SETTLEMENT_ACCEPTED{chainId=44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8, oldIndex=0, newIndex=5, tokensSpent=5, reservationId=2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a}
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] M3.4: Generating Cryptographically Verifiable Receipt
sp-container  | [SETTLE] ═══════════════════════════════════════════════════
sp-container  | [SETTLE] Canonical Receipt Data:
sp-container  | [SETTLE]   receiptId=1e6c1844-8737-46d6-a410-a78e6a7ded1d|chainId=44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8|reservationId=2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a|availabilityId=41e8ca3b-4c8d-432b-8ec8-eee5409f058e|y=5|newLastSpentIndex=5|timestamp=2025-12-25T23:08:55.238236509Z|hoIdentity=HomeOwner
sp-container  | [SETTLE] ✓ Receipt signed with SP private key (RSA-2048)
sp-container  | [SETTLE]   Algorithm: SHA256withRSA
sp-container  | [SETTLE]   Signature length: 256 bytes
sp-container  | [SETTLE] ✓ SP certificate fingerprint: BEDC8C1EF9331B374782D1AE5D11D40E...
sp-container  | [SETTLE] ✓✓✓ PAYMENT RECEIPT GENERATED ✓✓✓
sp-container  | [SETTLE]   Receipt ID: 1e6c1844-8737-46d6-a410-a78e6a7ded1d
sp-container  | [SETTLE]   Non-repudiation: SP signature binds finality to payment
sp-container  | [SETTLE]   Auditability: Receipt enables offline third-party verification
sp-container  | [AUDIT] RECEIPT_GENERATED{receiptId=1e6c1844-8737-46d6-a410-a78e6a7ded1d, chainId=44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8, reservationId=2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a}
sp-container  | Sent response: {
sp-container  |   "reservationId": "2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a",
sp-container  |   "chainId": "44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8",
sp-container  |   "remainingTokens": 0,
sp-container  |   "acceptedLastSpentIndex": 5,
sp-container  |   "tokensConsumed": 5,
sp-container  |   "paymentReceipt": {
sp-container  |     "hoIdentity": "HomeOwner",
sp-container  |     "reservationId": "2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a",
sp-container  |     "signatureAlg": "SHA256withRSA",
sp-container  |     "chainId": "44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8",
sp-container  |     "availabilityId": "41e8ca3b-4c8d-432b-8ec8-eee5409f058e",
sp-container  |     "newLastSpentIndex": 5,
sp-container  |     "spCertFingerprint": "BEDC8C1EF9331B374782D1AE5D11D40EF1079CC3038644E72E33CCF2B1AB7AF4",
sp-container  |     "y": 5,
sp-container  |     "receiptId": "1e6c1844-8737-46d6-a410-a78e6a7ded1d",
sp-container  |     "canonicalReceipt": "receiptId=1e6c1844-8737-46d6-a410-a78e6a7ded1d|chainId=44e0d0fe-4cd6-4bd9-906b-f4e16d2cbee8|reservationId=2ff5bfa6-8167-41f8-b2f1-c2c35f372d3a|availabilityId=41e8ca3b-4c8d-432b-8ec8-eee5409f058e|y=5|newLastSpentIndex=5|timestamp=2025-12-25T23:08:55.238236509Z|hoIdentity=HomeOwner",
sp-container  |     "receiptSignature": "fnW7Dj7G/pJ2UsQkTY8GGm2Xx0YSollp9jdTiCC1NNRrrkuW6aqZgDyuGyEOwkqMiumYrj6w3C+b776M8Bu/cY6LiPaNTfxMnxIUC5mgTQRdJ5F0Vs4gzNZHh0aZGJP8un6BoSt53SkkVMjD+NDWK/WBPYQ5twSiUSlYD4JJ0eOcuthqXyZy6pQViUKQaQpcMkb4Ngr5yAt9O8tn2029hnEuL5b5iGNIx71MeDwFGUOmUBT6B/228+4xZYGwJvvHvsVVkST8KX4MVhd7j+W2PSa20kzl9zRPRGqF96K2UKgRyC0fzk9U1lybhmbKpzx4NjIl+ERzfd5arPljFSpNGg==",
sp-container  |     "timestamp": "2025-12-25T23:08:55.238236509Z"
sp-container  |   },
sp-container  |   "message": "Settlement accepted",
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-25T23:08:55.238236509Z"
sp-container  | }
sp-container  | 
sp-container  | HomeOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
